Index,weight
index_1,29.47991103
index_2,35.42217541
index_3,37.49921464
index_4,16.26613379
index_5,29.47991103
index_6,66.75574089
index_7,29.47991103
index_8,53.06746236
index_9,16.26613379
index_10,27.23726126
index_11,66.75574089
index_12,37.49921464
index_13,66.75574089
index_14,53.06746236
index_15,66.75574089
index_16,16.26613379
index_17,29.47991103
index_18,53.06746236
index_19,29.47991103
index_20,75.07629842
index_21,29.47991103
index_22,27.23726126
index_23,35.42217541
index_24,53.06746236
index_25,37.49921464
index_26,37.49921464
index_27,35.42217541
index_28,75.07629842
index_29,37.49921464
index_30,53.06746236
index_31,29.47991103
index_32,58.52928443
index_33,44.09857034
index_34,37.49921464
index_35,35.42217541
index_36,27.23726126
index_37,35.42217541
index_38,29.47991103
index_39,29.47991103
index_40,37.49921464
index_41,53.06746236
index_42,66.75574089
index_43,29.47991103
index_44,37.49921464
index_45,53.06746236
index_46,35.42217541
index_47,37.49921464
index_48,29.47991103
index_49,29.47991103
index_50,58.52928443
index_51,58.52928443
index_52,75.07629842
index_53,37.49921464
index_54,75.07629842
index_55,29.47991103
index_56,44.09857034
index_57,44.09857034
index_58,75.07629842
index_59,35.42217541
index_60,53.06746236
index_61,75.07629842
index_62,66.75574089
index_63,53.06746236
index_64,66.75574089
index_65,29.47991103
index_66,29.47991103
index_67,53.06746236
index_68,66.75574089
index_69,58.52928443
index_70,35.42217541
index_71,58.52928443
index_72,75.07629842
index_73,37.49921464
index_74,35.42217541
index_75,53.06746236
index_76,37.49921464
index_77,37.49921464
index_78,27.23726126
index_79,66.75574089
index_80,75.07629842
index_81,53.06746236
index_82,27.23726126
index_83,44.09857034
index_84,53.06746236
index_85,29.47991103
index_86,16.26613379
index_87,35.42217541
index_88,37.49921464
index_89,35.42217541
index_90,16.26613379
index_91,75.07629842
index_92,75.07629842
index_93,44.09857034
index_94,66.75574089
index_95,75.07629842
index_96,44.09857034
index_97,75.07629842
index_98,27.23726126
index_99,75.07629842
index_100,66.75574089
index_101,29.47991103
index_102,37.49921464
index_103,53.06746236
index_104,37.49921464
index_105,66.75574089
index_106,44.09857034
index_107,37.49921464
index_108,75.07629842
index_109,35.42217541
index_110,16.26613379
index_111,35.42217541
index_112,66.75574089
index_113,75.07629842
index_114,37.49921464
index_115,27.23726126
index_116,16.26613379
index_117,29.47991103
index_118,75.07629842
index_119,44.09857034
index_120,29.47991103
index_121,75.07629842
index_122,58.52928443
index_123,27.23726126
index_124,37.49921464
index_125,29.47991103
index_126,29.47991103
index_127,16.26613379
index_128,27.23726126
index_129,75.07629842
index_130,66.75574089
index_131,44.09857034
index_132,29.47991103
index_133,16.26613379
index_134,27.23726126
index_135,75.07629842
index_136,75.07629842
index_137,29.47991103
index_138,53.06746236
index_139,16.26613379
index_140,53.06746236
index_141,27.23726126
index_142,16.26613379
index_143,75.07629842
index_144,37.49921464
index_145,37.49921464
index_146,27.23726126
index_147,29.47991103
index_148,58.52928443
index_149,53.06746236
index_150,75.07629842
index_151,53.06746236
index_152,75.07629842
index_153,37.49921464
index_154,16.26613379
index_155,27.23726126
index_156,53.06746236
index_157,35.42217541
index_158,66.75574089
index_159,16.26613379
index_160,29.47991103
index_161,66.75574089
index_162,29.47991103
index_163,75.07629842
index_164,16.26613379
index_165,44.09857034
index_166,66.75574089
index_167,35.42217541
index_168,58.52928443
index_169,75.07629842
index_170,29.47991103
index_171,58.52928443
index_172,37.49921464
index_173,35.42217541
index_174,27.23726126
index_175,66.75574089
index_176,75.07629842
index_177,44.09857034
index_178,44.09857034
index_179,29.47991103
index_180,29.47991103
index_181,35.42217541
index_182,27.23726126
index_183,58.52928443
index_184,58.52928443
index_185,66.75574089
index_186,16.26613379
index_187,27.23726126
index_188,53.06746236
index_189,44.09857034
index_190,58.52928443
index_191,66.75574089
index_192,66.75574089
index_193,53.06746236
index_194,58.52928443
index_195,27.23726126
index_196,35.42217541
index_197,58.52928443
index_198,75.07629842
index_199,29.47991103
index_200,44.09857034
index_201,29.47991103
index_202,37.49921464
index_203,53.06746236
index_204,37.49921464
index_205,37.49921464
index_206,58.52928443
index_207,27.23726126
index_208,27.23726126
index_209,75.07629842
index_210,44.09857034
index_211,29.47991103
index_212,27.23726126
index_213,58.52928443
index_214,58.52928443
index_215,66.75574089
index_216,58.52928443
index_217,53.06746236
index_218,29.47991103
index_219,75.07629842
index_220,29.47991103
index_221,37.49921464
index_222,16.26613379
index_223,75.07629842
index_224,27.23726126
index_225,27.23726126
index_226,58.52928443
index_227,37.49921464
index_228,66.75574089
index_229,37.49921464
index_230,44.09857034
index_231,29.47991103
index_232,53.06746236
index_233,37.49921464
index_234,53.06746236
index_235,66.75574089
index_236,75.07629842
index_237,35.42217541
index_238,75.07629842
index_239,27.23726126
index_240,37.49921464
index_241,16.26613379
index_242,29.47991103
index_243,53.06746236
index_244,44.09857034
index_245,29.47991103
index_246,53.06746236
index_247,27.23726126
index_248,29.47991103
index_249,66.75574089
index_250,58.52928443
index_251,16.26613379
index_252,35.42217541
index_253,16.26613379
index_254,16.26613379
index_255,53.06746236
index_256,35.42217541
index_257,37.49921464
index_258,44.09857034
index_259,29.47991103
index_260,66.75574089
index_261,44.09857034
index_262,58.52928443
index_263,35.42217541
index_264,66.75574089
index_265,35.42217541
index_266,27.23726126
index_267,58.52928443
index_268,16.26613379
index_269,66.75574089
index_270,44.09857034
index_271,37.49921464
index_272,53.06746236
index_273,35.42217541
index_274,35.42217541
index_275,35.42217541
index_276,37.49921464
index_277,29.47991103
index_278,29.47991103
index_279,37.49921464
index_280,29.47991103
index_281,29.47991103
index_282,44.09857034
index_283,27.23726126
index_284,27.23726126
index_285,37.49921464
index_286,53.06746236
index_287,44.09857034
index_288,58.52928443
index_289,27.23726126
index_290,16.26613379
index_291,16.26613379
index_292,66.75574089
index_293,16.26613379
index_294,16.26613379
